currency,main-programming-language,company-type,workmode,contract-type,min-experience,max-experience,english-level,max-title,income-in-currency
Dólares,Kotlin,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,4,4,2,5,21600.0
Pesos,PHP,Colombiana con mercado extranjero,Remoto,Laboral,8,8,1,5,74360000.0
Pesos,Kotlin,Colombiana con mercado nacional,Híbrido,Laboral,8,8,1,5,56100000.0
Dólares,Kotlin,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,8,8,2,5,35000.0
Dólares,Otro lenguaje de programación,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,11,11,4,5,105000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,7,7,2,5,60000.0
Pesos,SQL,Colombiana con mercado extranjero,Remoto,Laboral,11,11,3,6,26000000.0
Pesos,Ruby,Colombiana con mercado extranjero,Remoto,Laboral,8,8,3,5,192000000.0
Pesos,Python,Extranjera,Híbrido,Laboral,7,7,0,4,170000000.0
Dólares,Typescript,Soy independiente (Freelance),Remoto,Prestación de servicios/Contractor/Independiente,2,2,2,2,10800.0
Pesos,Typescript,Colombiana con mercado nacional,Remoto,Laboral,5,5,3,5,42000000.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Laboral,3,3,1,6,36545000.0
Pesos,Java,Colombiana con mercado nacional,Remoto,Laboral,12,12,2,5,11000000.0
Pesos,Javascript,Colombiana con mercado extranjero,Remoto,Laboral,4,4,3,5,0.0
Pesos,Typescript,Extranjera,Remoto,Laboral,13,13,3,6,222060000.0
Pesos,Java,Colombiana con mercado nacional,Remoto,Laboral,4,4,0,5,91000000.0
Pesos,Javascript,Extranjera,Remoto,Laboral,10,10,2,5,70000000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,5,5,2,5,40000.0
Dólares,Soy Manager,Extranjera,Híbrido,Prestación de servicios/Contractor/Independiente,2,2,4,4,35000.0
Pesos,Dart,Soy independiente (Freelance),Remoto,Laboral,2,2,0,4,0.0
Dólares,C#,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,12,12,4,5,76368.0
Pesos,Python,Extranjera,Híbrido,Laboral,13,13,2,4,182000000.0
Pesos,Javascript,Colombiana con mercado nacional,Remoto,Laboral,3,3,3,3,35000000.0
Dólares,Java,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,9,9,3,5,72000.0
Pesos,Typescript,Extranjera,Remoto,Laboral,7,7,4,6,547272000.0
Dólares,Java,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,8,8,4,5,79200.0
Pesos,Swift/Objective C,Colombiana con mercado extranjero,Remoto,Laboral,8,8,4,5,22000000.0
Pesos,Python,Colombiana con mercado nacional,Remoto,Laboral,3,3,2,5,145000000.0
Dólares,PHP,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,10,10,4,5,65000.0
Dólares,Python,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,7,7,4,6,105000.0
Pesos,Swift/Objective C,Extranjera,Remoto,Laboral,8,8,4,5,246571500.0
Pesos,Go,Colombiana con mercado nacional,Remoto,Laboral,3,3,2,6,200000000.0
Pesos,Java,Colombiana con mercado nacional,Remoto,Laboral,3,3,2,5,54990000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,6,6,3,5,35000.0
Pesos,Python,Colombiana con mercado nacional,Remoto,Laboral,4,4,1,2,96000000.0
Pesos,Javascript,Colombiana con mercado nacional,Remoto,Laboral,6,6,2,4,70000000.0
Pesos,Go,Colombiana con mercado nacional,Remoto,Laboral,3,3,2,5,100000000.0
Pesos,Javascript,Extranjera,Remoto,Laboral,14,14,1,5,220000000.0
Dólares,Ruby,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,41,41,3,5,5000.0
Pesos,Ruby,Extranjera,Remoto,Laboral,5,5,2,6,165000000.0
Pesos,Ruby,Extranjera,Híbrido,Laboral,20,20,4,5,244800000.0
Pesos,Ruby,Extranjera,Híbrido,Laboral,4,4,4,5,84000000.0
Dólares,Ruby,Extranjera,Híbrido,Prestación de servicios/Contractor/Independiente,6,6,4,4,87000.0
Dólares,Rust,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,21,21,4,5,72000.0
Pesos,Java,Colombiana con mercado extranjero,Remoto,Laboral,4,4,2,3,135000000.0
Pesos,Java,Colombiana con mercado extranjero,Remoto,Laboral,10,10,3,6,180000000.0
Dólares,Typescript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,12,12,4,5,150000.0
Pesos,Typescript,Colombiana con mercado extranjero,Remoto,Laboral,6,6,2,6,100000000.0
Pesos,C#,Extranjera,Remoto,Laboral,4,4,3,5,139000000.0
Dólares,Javascript,Extranjera,Remoto,Prestación de servicios/Contractor/Independiente,10,10,3,5,84000.0
Pesos,Ruby,Extranjera,Remoto,Laboral,5,5,4,5,175500000.0
Pesos,Javascript,Colombiana con mercado extranjero,Remoto,Laboral,13,13,4,5,294000000.0
